timestamp,kpi,anomaly_true
2024-01-01 09:44:00,0.3375975679624897,0
2024-01-01 09:45:00,0.6127037684908574,0
2024-01-01 09:46:00,0.7294746130820797,1
2024-01-01 09:47:00,0.5126755771138002,0
2024-01-01 09:48:00,0.3611889473956947,0
2024-01-01 09:49:00,0.637162939905517,0
2024-01-01 09:50:00,0.4249306654203255,0
2024-01-01 09:51:00,0.647158327331265,0
2024-01-01 09:52:00,0.3713142217715317,0
2024-01-01 09:53:00,0.5013132226078592,0
2024-01-01 09:54:00,0.403642839926672,0
2024-01-01 09:55:00,0.6628734798750675,0
2024-01-01 09:56:00,0.41570312621252625,0
2024-01-01 09:57:00,0.6340177263823257,0
2024-01-01 09:58:00,0.5187371844554829,0
2024-01-01 09:59:00,0.5350620888011783,0
2024-01-01 10:00:00,0.358241755981233,0
2024-01-01 10:01:00,0.4800723746019435,0
2024-01-01 10:02:00,0.5882657919775041,0
2024-01-01 10:03:00,0.5498409839635332,0
2024-01-01 10:04:00,0.7059851595491937,1
2024-01-01 10:05:00,0.3281996215585134,0
2024-01-01 10:06:00,0.3299282904805431,0
2024-01-01 10:07:00,0.31136938906051553,0
2024-01-01 10:08:00,0.33271084504148174,0
2024-01-01 10:09:00,0.4012571229670714,0
2024-01-01 10:10:00,0.3429205089508325,0
2024-01-01 10:11:00,0.6739927301239261,0
2024-01-01 10:12:00,0.4536947722786895,0
2024-01-01 10:13:00,0.44530541842536636,0
2024-01-01 10:14:00,0.7385010107345764,1
2024-01-01 10:15:00,0.5856981824006664,0
2024-01-01 10:16:00,0.42727701073416746,0
2024-01-01 10:17:00,0.6544643638167731,0
2024-01-01 10:18:00,0.37985927558977867,0
2024-01-01 10:19:00,0.3076478729898826,0
2024-01-01 10:20:00,0.4471202505872892,0
2024-01-01 10:21:00,0.6652386119941807,0
2024-01-01 10:22:00,0.6883811393194594,0
2024-01-01 10:23:00,0.6973987061071258,0
2024-01-01 10:24:00,0.5390912550382405,0
2024-01-01 10:25:00,0.3881257298316938,0
2024-01-01 10:26:00,0.39453841944630136,0
2024-01-01 10:27:00,0.3463048082081795,0
2024-01-01 10:28:00,0.7424358804803319,1
2024-01-01 10:29:00,0.3669690144567782,0
2024-01-01 10:30:00,0.5818810068618234,0
2024-01-01 10:31:00,0.3216161440994741,0
2024-01-01 10:32:00,0.6561344050074314,0
2024-01-01 10:33:00,0.47882012599318036,0
2024-01-01 10:34:00,0.5160015640959935,0
2024-01-01 10:35:00,0.477780491855216,0
2024-01-01 10:36:00,0.5015851164636993,0
2024-01-01 10:37:00,0.5442900787041014,0
2024-01-01 10:38:00,0.7168652799679617,1
2024-01-01 10:39:00,0.4230313223007736,0
2024-01-01 10:40:00,0.3975040633490514,0
2024-01-01 10:41:00,0.4891968376176793,0
2024-01-01 10:42:00,0.7488801667206472,1
2024-01-01 10:43:00,0.5221768055126615,0
2024-01-01 10:44:00,0.6597370896716299,0
2024-01-01 10:45:00,0.34546706606362537,0
2024-01-01 10:46:00,0.6727413466296669,0
2024-01-01 10:47:00,0.3894839919209892,0
2024-01-01 10:48:00,0.6211192781043042,0
2024-01-01 10:49:00,0.38761703104814665,0
2024-01-01 10:50:00,0.5051431962801155,0
2024-01-01 10:51:00,0.6796408418825944,0
2024-01-01 10:52:00,0.30035956555111953,0
2024-01-01 10:53:00,0.5933558509429837,0
2024-01-01 10:54:00,0.5311646159326857,0
2024-01-01 10:55:00,0.5648938310224136,0
2024-01-01 10:56:00,0.6026330781909686,0
2024-01-01 10:57:00,0.44764811708015423,0
2024-01-01 10:58:00,0.7377202698681401,1
2024-01-01 10:59:00,0.6171022345903129,0
2024-01-01 11:00:00,0.7095904134106897,1
2024-01-01 11:01:00,0.5893436482342158,0
2024-01-01 11:02:00,0.5426099994891916,0
2024-01-01 11:03:00,0.3512463193486106,0
2024-01-01 11:04:00,0.3702312357766022,0
2024-01-01 11:05:00,0.3520933854897498,0
2024-01-01 11:06:00,0.6438737213286387,0
2024-01-01 11:07:00,0.3133345991574814,0
2024-01-01 11:08:00,0.3532417973752098,0
2024-01-01 11:09:00,0.5768790279991994,0
2024-01-01 11:10:00,0.7182340322721763,1
2024-01-01 11:11:00,0.35873918294379953,0
2024-01-01 11:12:00,0.5692207763947726,0
2024-01-01 11:13:00,0.6678621685547083,0
2024-01-01 11:14:00,0.6079513715844449,0
2024-01-01 11:15:00,0.6250142762349713,0
2024-01-01 11:16:00,0.3301362550973486,0
2024-01-01 11:17:00,0.48096217283182874,0
2024-01-01 11:18:00,0.3002113662064204,0
2024-01-01 11:19:00,0.35271279372708686,0
2024-01-01 11:20:00,0.33652745483925217,0
2024-01-01 11:21:00,0.4128560964689036,0
2024-01-01 11:22:00,0.5164189131708479,0
2024-01-01 11:23:00,0.37009934987178617,0
2024-01-01 11:24:00,0.6350430764757536,0
2024-01-01 11:25:00,0.4328265459257772,0
2024-01-01 11:26:00,0.6352634049445864,0
2024-01-01 11:27:00,0.3189777174442697,0
2024-01-01 11:28:00,0.48686972593110084,0
2024-01-01 11:29:00,0.606634491426066,0
2024-01-01 11:30:00,0.3821151556059663,0
2024-01-01 11:31:00,0.5032175186330847,0
2024-01-01 11:32:00,0.6292270128102371,0
2024-01-01 11:33:00,0.3355570137857221,0
2024-01-01 11:34:00,0.5321735225742831,0
2024-01-01 11:35:00,0.402518855820041,0
2024-01-01 11:36:00,0.3117155224057233,0
2024-01-01 11:37:00,0.6266854106984807,0
2024-01-01 11:38:00,0.5969094907123289,0
2024-01-01 11:39:00,0.6536159368016712,0
2024-01-01 11:40:00,0.43473185155444766,0
2024-01-01 11:41:00,0.685993023812335,0
2024-01-01 11:42:00,0.5580272474006228,0
2024-01-01 11:43:00,0.7032905315837266,1
2024-01-01 11:44:00,0.6654673633041079,0
2024-01-01 11:45:00,0.4599183631246953,0
2024-01-01 11:46:00,0.43303680844117864,0
2024-01-01 11:47:00,0.5262032711603659,0
2024-01-01 11:48:00,0.7341509755858596,1
2024-01-01 11:49:00,0.5146805196727984,0
2024-01-01 11:50:00,0.6655994331333077,0
2024-01-01 11:51:00,0.3366712885247524,0
2024-01-01 11:52:00,0.615409990729592,0
2024-01-01 11:53:00,0.38504496280670186,0
2024-01-01 11:54:00,0.5649684028472769,0
2024-01-01 11:55:00,0.4005659322225534,0
2024-01-01 11:56:00,0.39337577526770995,0
2024-01-01 11:57:00,0.5547807244998715,0
2024-01-01 11:58:00,0.5558539384785458,0
2024-01-01 11:59:00,0.5977898485357176,0
2024-01-01 12:00:00,0.45825497464364356,0
2024-01-01 12:01:00,0.4167013132466291,0
2024-01-01 12:02:00,0.4275044325680979,0
2024-01-01 12:03:00,0.4379106944464284,0
2024-01-01 12:04:00,0.5856335963297802,0
2024-01-01 12:05:00,0.5079477755475853,0
2024-01-01 12:06:00,0.5151727897677707,0
2024-01-01 12:07:00,0.5545101116354676,0
2024-01-01 12:08:00,0.5965742179446889,0
2024-01-01 12:09:00,0.3205657264489304,0
2024-01-01 12:10:00,0.5084177159028458,0
2024-01-01 12:11:00,0.681144355812785,0
2024-01-01 12:12:00,0.6294347172297841,0
2024-01-01 12:13:00,0.3606265974896852,0
2024-01-01 12:14:00,0.333234411670811,0
2024-01-01 12:15:00,0.33627036476851707,0
2024-01-01 12:16:00,0.5249322212735712,0
2024-01-01 12:17:00,0.4322478281255059,0
2024-01-01 12:18:00,0.681056243956259,0
2024-01-01 12:19:00,0.5201478004548167,0
2024-01-01 12:20:00,0.5368498715643846,0
2024-01-01 12:21:00,0.5153290693039354,0
2024-01-01 12:22:00,0.5712265706581237,0
2024-01-01 12:23:00,0.7453809822612162,1
2024-01-01 12:24:00,0.5843929102361227,0
2024-01-01 12:25:00,0.3763643091202466,0
2024-01-01 12:26:00,0.5228923951218235,0
2024-01-01 12:27:00,0.3406619318639598,0
2024-01-01 12:28:00,0.4917850577299988,0
2024-01-01 12:29:00,0.6331906655372751,0
2024-01-01 12:30:00,0.40519561390667386,0
2024-01-01 12:31:00,0.6246134035378446,0
2024-01-01 12:32:00,0.6873771204892359,0
2024-01-01 12:33:00,0.7460519017423743,1
2024-01-01 12:34:00,0.5928597111064615,0
2024-01-01 12:35:00,0.4775034513234766,0
2024-01-01 12:36:00,0.3554744313775242,0
2024-01-01 12:37:00,0.4370338464621608,0
2024-01-01 12:38:00,0.32503237287889214,0
2024-01-01 12:39:00,0.5397405103474275,0
2024-01-01 12:40:00,0.5208216181160702,0
2024-01-01 12:41:00,0.37115452662453396,0
2024-01-01 12:42:00,0.33678684047712304,0
2024-01-01 12:43:00,0.5017110190206462,0
2024-01-01 12:44:00,0.6141135335624404,0
2024-01-01 12:45:00,0.40759140586641524,0
2024-01-01 12:46:00,0.6108971996186464,0
2024-01-01 12:47:00,0.7069883315244078,1
2024-01-01 12:48:00,0.4096889265333727,0
2024-01-01 12:49:00,0.3898323691375901,0
2024-01-01 12:50:00,0.3915794151683656,0
2024-01-01 12:51:00,0.4004114823291176,0
2024-01-01 12:52:00,0.4763540010921146,0
2024-01-01 12:53:00,0.37650575266746883,0
2024-01-01 12:54:00,0.42386906379936246,0
2024-01-01 12:55:00,0.4979604518548482,0
2024-01-01 12:56:00,0.556467962759255,0
2024-01-01 12:57:00,0.3506742765742585,0
2024-01-01 12:58:00,0.4702079612195243,0
2024-01-01 12:59:00,0.5174733758098953,0
2024-01-01 13:00:00,0.5652267285301554,0
2024-01-01 13:01:00,0.3383329380795547,0
2024-01-01 13:02:00,0.4635012267655949,0
2024-01-01 13:03:00,0.5654650343083656,0
2024-01-01 13:04:00,0.6358760408009554,0
2024-01-01 13:05:00,0.6843312281256191,0
2024-01-01 13:06:00,0.39938648390895837,0
2024-01-01 13:07:00,0.7156926217284311,1
2024-01-01 13:08:00,0.5165799341273711,0
2024-01-01 13:09:00,0.6445972709466038,0
2024-01-01 13:10:00,0.315052398878369,0
2024-01-01 13:11:00,0.41131146814039643,0
2024-01-01 13:12:00,0.6634919281821912,0
2024-01-01 13:13:00,0.522279040976722,0
2024-01-01 13:14:00,0.6471594776959493,0
2024-01-01 13:15:00,0.5304931464408174,0
2024-01-01 13:16:00,0.46085498685275206,0
2024-01-01 13:17:00,0.3403260656969994,0
2024-01-01 13:18:00,0.465034386027113,0
2024-01-01 13:19:00,0.6346615037889689,0
2024-01-01 13:20:00,0.38574638869671346,0
2024-01-01 13:21:00,0.5768490830110725,0
2024-01-01 13:22:00,0.5927820282255285,0
2024-01-01 13:23:00,0.588224833866535,0
2024-01-01 13:24:00,0.44419930611082337,0
2024-01-01 13:25:00,0.3682859130924111,0
2024-01-01 13:26:00,0.6309083706418723,0
2024-01-01 13:27:00,0.4152731846018951,0
2024-01-01 13:28:00,0.47189659930096284,0
2024-01-01 13:29:00,0.403949393386865,0
2024-01-01 13:30:00,0.6609864240030088,0
2024-01-01 13:31:00,0.4758295890444286,0
2024-01-01 13:32:00,0.7205687392755268,1
2024-01-01 13:33:00,0.6482678382733383,0
2024-01-01 13:34:00,0.36391491663665715,0
2024-01-01 13:35:00,0.6133020995235197,0
2024-01-01 13:36:00,0.46475834448420883,0
2024-01-01 13:37:00,0.4764120462400835,0
2024-01-01 13:38:00,0.505655028233868,0
2024-01-01 13:39:00,0.632194547826969,0
2024-01-01 13:40:00,0.36722033493402073,0
2024-01-01 13:41:00,0.4988624520632322,0
2024-01-01 13:42:00,0.504961060894924,0
2024-01-01 13:43:00,0.42922379923950094,0
2024-01-01 13:44:00,0.47220136020812525,0
2024-01-01 13:45:00,0.558663774428001,0
2024-01-01 13:46:00,0.36023310391292335,0
2024-01-01 13:47:00,0.4686930354502297,0
2024-01-01 13:48:00,0.40997810439830307,0
2024-01-01 13:49:00,0.4600843341455272,0
2024-01-01 13:50:00,0.6490802752832503,0
2024-01-01 13:51:00,0.3867721562931214,0
2024-01-01 13:52:00,0.4140114000538766,0
2024-01-01 13:53:00,0.44142736674535826,0
2024-01-01 13:54:00,0.3883385724150823,0
2024-01-01 13:55:00,0.5533965729346979,0
2024-01-01 13:56:00,0.4334059266305776,0
2024-01-01 13:57:00,0.7205100657886209,1
2024-01-01 13:58:00,0.7087063057076619,1
2024-01-01 13:59:00,0.4342090732951854,0
2024-01-01 14:00:00,0.6097592016575444,0
2024-01-01 14:01:00,0.434036860039732,0
2024-01-01 14:02:00,0.3389563228956334,0
2024-01-01 14:03:00,0.6009914695007008,0
2024-01-01 14:04:00,0.3757910843261675,0
2024-01-01 14:05:00,0.6429965139898208,0
2024-01-01 14:06:00,0.5570771184705661,0
2024-01-01 14:07:00,0.44531743450344236,0
2024-01-01 14:08:00,0.4676995221605803,0
2024-01-01 14:09:00,0.3743115113763786,0
2024-01-01 14:10:00,0.44958699164852234,0
2024-01-01 14:11:00,0.5474066138866053,0
2024-01-01 14:12:00,0.43286145069544807,0
2024-01-01 14:13:00,0.528919070776005,0
2024-01-01 14:14:00,0.5557814036697077,0
2024-01-01 14:15:00,0.37641233189323575,0
2024-01-01 14:16:00,0.5624956658705902,0
2024-01-01 14:17:00,0.5325700204466884,0
2024-01-01 14:18:00,0.3279876334124778,0
2024-01-01 14:19:00,0.5926008567069105,0
2024-01-01 14:20:00,0.5224454940904636,0
2024-01-01 14:21:00,0.6363557988112601,0
2024-01-01 14:22:00,0.5965182336424442,0
2024-01-01 14:23:00,0.5103697310758113,0
2024-01-01 14:24:00,0.4548414373494285,0
2024-01-01 14:25:00,0.6020624704867494,0
2024-01-01 14:26:00,0.6435595628754596,0
2024-01-01 14:27:00,0.40392568632171555,0
2024-01-01 14:28:00,0.5103697924014751,0
2024-01-01 14:29:00,0.3485262078324605,0
2024-01-01 14:30:00,0.6448183342853355,0
2024-01-01 14:31:00,0.43880760434115096,0
2024-01-01 14:32:00,0.6874019732551815,0
2024-01-01 14:33:00,0.5017056391476038,0
2024-01-01 14:34:00,0.3859952940057196,0
2024-01-01 14:35:00,0.3323148190255478,0
2024-01-01 14:36:00,0.6253428410936799,0
2024-01-01 14:37:00,0.5765532373063109,0
2024-01-01 14:38:00,0.4524751874872397,0
2024-01-01 14:39:00,0.3576172774800175,0
2024-01-01 14:40:00,0.4061338696080293,0
2024-01-01 14:41:00,0.4106762432119313,0
2024-01-01 14:42:00,0.3344326134541739,0
2024-01-01 14:43:00,0.5761654057491589,0
2024-01-01 14:44:00,0.35417692459933775,0
2024-01-01 14:45:00,0.35415249903096185,0
2024-01-01 14:46:00,0.31930090727733573,0
2024-01-01 14:47:00,0.6137718061218335,0
2024-01-01 14:48:00,0.6655094566671471,0
2024-01-01 14:49:00,0.6503246795033553,0
2024-01-01 14:50:00,0.3839787554478167,0
2024-01-01 14:51:00,0.7132485571177847,1
2024-01-01 14:52:00,0.6955442937101011,0
2024-01-01 14:53:00,0.38637934493051207,0
2024-01-01 14:54:00,0.5193689061910585,0
2024-01-01 14:55:00,0.41712086859683195,0
2024-01-01 14:56:00,0.738556185367831,1
2024-01-01 14:57:00,0.34982704928612884,0
2024-01-01 14:58:00,0.5061132510983832,0
2024-01-01 14:59:00,0.6506751278672064,0
2024-01-01 15:00:00,0.4595368082989225,0
2024-01-01 15:01:00,0.6206225937240628,0
2024-01-01 15:02:00,0.6935084808981062,0
2024-01-01 15:03:00,0.6046606976742146,0
2024-01-01 15:04:00,0.5948070452399856,0
2024-01-01 15:05:00,0.4665785049076308,0
2024-01-01 15:06:00,0.7186753199934487,1
2024-01-01 15:07:00,0.38312968640261713,0
2024-01-01 15:08:00,0.5586767292088068,0
2024-01-01 15:09:00,0.6311583356762395,0
2024-01-01 15:10:00,0.6723510881481194,0
2024-01-01 15:11:00,0.38866802036861403,0
2024-01-01 15:12:00,0.5887055294817224,0
2024-01-01 15:13:00,0.3096793767808587,0
2024-01-01 15:14:00,0.5797340081841166,0
2024-01-01 15:15:00,0.6944221906200203,0
2024-01-01 15:16:00,0.4651153104515582,0
2024-01-01 15:17:00,0.6547136783153416,0
2024-01-01 15:18:00,0.6137161418034365,0
2024-01-01 15:19:00,0.32629742239577847,0
2024-01-01 15:20:00,0.5420624161241403,0
2024-01-01 15:21:00,0.3747732066021079,0
2024-01-01 15:22:00,0.6020133786939892,0
2024-01-01 15:23:00,0.5574987746709172,0
2024-01-01 15:24:00,0.6339020278678098,0
2024-01-01 15:25:00,0.47136830992980344,0
2024-01-01 15:26:00,0.43201063215105007,0
2024-01-01 15:27:00,0.43493868783018624,0
2024-01-01 15:28:00,0.7180233815051298,1
2024-01-01 15:29:00,0.5945783683028734,0
2024-01-01 15:30:00,0.6232814957213924,0
2024-01-01 15:31:00,0.5616809978743827,0
2024-01-01 15:32:00,0.3172453558183002,0
2024-01-01 15:33:00,0.42828765353447135,0
2024-01-01 15:34:00,0.5452282152317628,0
2024-01-01 15:35:00,0.3005550004338749,0
2024-01-01 15:36:00,0.3512063219259311,0
2024-01-01 15:37:00,0.5565032458470935,0
2024-01-01 15:38:00,0.7050536571754978,1
2024-01-01 15:39:00,0.511717570043102,0
2024-01-01 15:40:00,0.5566156366168915,0
2024-01-01 15:41:00,0.6571319186129112,0
2024-01-01 15:42:00,0.6657145350853289,0
2024-01-01 15:43:00,0.5717049014407372,0
2024-01-01 15:44:00,0.576254418795022,0
2024-01-01 15:45:00,0.4600803766446261,0
2024-01-01 15:46:00,0.406108981962896,0
2024-01-01 15:47:00,0.6571292218463689,0
2024-01-01 15:48:00,0.6565072495427601,0
2024-01-01 15:49:00,0.6286597669619882,0
2024-01-01 15:50:00,0.5492669731954668,0
2024-01-01 15:51:00,0.4489633548946408,0
2024-01-01 15:52:00,0.3257137657415585,0
2024-01-01 15:53:00,0.7454247592086892,1
2024-01-01 15:54:00,0.6250030900824042,0
2024-01-01 15:55:00,0.5789295244248398,0
2024-01-01 15:56:00,0.35747958252117024,0
2024-01-01 15:57:00,0.624017560526059,0
2024-01-01 15:58:00,0.31060749902530915,0
2024-01-01 15:59:00,0.3416080302844361,0
2024-01-01 16:00:00,0.4249186899268102,0
2024-01-01 16:01:00,0.5471161833148983,0
2024-01-01 16:02:00,0.611112545227819,0
2024-01-01 16:03:00,0.4125331495889577,0
2024-01-01 16:04:00,0.7370208557466779,1
2024-01-01 16:05:00,0.49121820014752293,0
2024-01-01 16:06:00,0.4554920051593837,0
2024-01-01 16:07:00,0.3749034373435638,0
2024-01-01 16:08:00,0.6903039987164757,0
2024-01-01 16:09:00,0.616806126059253,0
2024-01-01 16:10:00,0.3646576075581298,0
2024-01-01 16:11:00,0.4632747969035524,0
2024-01-01 16:12:00,0.37937030381910464,0
2024-01-01 16:13:00,0.48098565809150245,0
2024-01-01 16:14:00,0.4852309954577946,0
2024-01-01 16:15:00,0.6423127506758571,0
2024-01-01 16:16:00,0.6552543738362872,0
2024-01-01 16:17:00,0.712197876381258,1
2024-01-01 16:18:00,0.3156427494600759,0
2024-01-01 16:19:00,0.479922803587006,0
2024-01-01 16:20:00,0.624826345774809,0
2024-01-01 16:21:00,0.562209855221016,0
2024-01-01 16:22:00,0.3452591343495745,0
2024-01-01 16:23:00,0.3521109923067456,0
2024-01-01 16:24:00,0.5505021575849226,0
2024-01-01 16:25:00,0.40838321657746546,0
2024-01-01 16:26:00,0.5879081452282533,0
2024-01-01 16:27:00,0.5750379396802866,0
2024-01-01 16:28:00,0.39758705715296955,0
2024-01-01 16:29:00,0.3823937817337093,0
2024-01-01 16:30:00,0.5094640535681879,0
2024-01-01 16:31:00,0.5231634146872899,0
2024-01-01 16:32:00,0.4135501178070413,0
2024-01-01 16:33:00,0.4897166483894788,0
2024-01-01 16:34:00,0.32356908352311126,0
2024-01-01 16:35:00,0.5069319444076053,0
2024-01-01 16:36:00,0.6942707165749715,0
2024-01-01 16:37:00,0.4283630668849025,0
2024-01-01 16:38:00,0.6789976762170243,0
2024-01-01 16:39:00,0.37642035025718196,0
2024-01-01 16:40:00,0.6405316882883803,0
2024-01-01 16:41:00,0.46952811936213124,0
2024-01-01 16:42:00,0.697224819257391,0
2024-01-01 16:43:00,0.6234861784308117,0
2024-01-01 16:44:00,0.47899589424159306,0
2024-01-01 16:45:00,0.7035419253194914,1
2024-01-01 16:46:00,0.4627100472035068,0
2024-01-01 16:47:00,0.38328934338111886,0
2024-01-01 16:48:00,0.46019055676846343,0
2024-01-01 16:49:00,0.384339348938612,0
2024-01-01 16:50:00,0.5995972690658254,0
2024-01-01 16:51:00,0.6832230257166091,0
2024-01-01 16:52:00,0.32552049245175946,0
2024-01-01 16:53:00,0.7187795278455695,1
2024-01-01 16:54:00,0.44734797111791486,0
2024-01-01 16:55:00,0.5833465387747174,0
2024-01-01 16:56:00,0.6593061443386103,0
2024-01-01 16:57:00,0.4158835353739858,0
2024-01-01 16:58:00,0.30677995137587316,0
2024-01-01 16:59:00,0.6620793139936464,0
2024-01-01 17:00:00,0.6542404861148153,0
2024-01-01 17:01:00,0.35188143072815087,0
2024-01-01 17:02:00,0.5458522910884718,0
2024-01-01 17:03:00,0.5149391605011345,0
2024-01-01 17:04:00,0.3384681721027494,0
2024-01-01 17:05:00,0.5802394419567798,0
2024-01-01 17:06:00,0.4893522773062442,0
2024-01-01 17:07:00,0.7390786697067875,1
2024-01-01 17:08:00,0.6254071976003781,0
2024-01-01 17:09:00,0.6626197909291142,0
2024-01-01 17:10:00,0.49507613057405386,0
2024-01-01 17:11:00,0.4365471376401653,0
2024-01-01 17:12:00,0.5842786149653778,0
2024-01-01 17:13:00,0.6966293666258874,0
2024-01-01 17:14:00,0.6271847500961139,0
2024-01-01 17:15:00,0.5435757713683805,0
2024-01-01 17:16:00,0.5976044529609827,0
2024-01-01 17:17:00,0.5530640599654697,0
2024-01-01 17:18:00,0.35877408258956495,0
2024-01-01 17:19:00,0.6902823173282935,0
2024-01-01 17:20:00,0.3571000321888817,0
2024-01-01 17:21:00,0.6428332637602732,0
2024-01-01 17:22:00,0.51562250974913,0
2024-01-01 17:23:00,0.36307445720818976,0
2024-01-01 17:24:00,0.4622259204311507,0
2024-01-01 17:25:00,0.5056409389619372,0
2024-01-01 17:26:00,0.5935432059994237,0
2024-01-01 17:27:00,0.38571726538068085,0
2024-01-01 17:28:00,0.3213015769683535,0
2024-01-01 17:29:00,0.7328599966469787,1
2024-01-01 17:30:00,0.3422918420813073,0
2024-01-01 17:31:00,0.5686291720289156,0
2024-01-01 17:32:00,0.480446642888212,0
2024-01-01 17:33:00,0.5521708887823795,0
2024-01-01 17:34:00,0.4783486659058021,0
2024-01-01 17:35:00,0.5401913418273985,0
2024-01-01 17:36:00,0.3851740776173008,0
2024-01-01 17:37:00,0.6658966826559896,0
2024-01-01 17:38:00,0.7152045948766771,1
2024-01-01 17:39:00,0.45754969521122635,0
2024-01-01 17:40:00,0.6100118246624364,0
2024-01-01 17:41:00,0.5024237654201393,0
2024-01-01 17:42:00,0.38206064173825105,0
2024-01-01 17:43:00,0.5098224277252706,0
2024-01-01 17:44:00,0.45688186263206976,0
2024-01-01 17:45:00,0.7443434695602016,1
2024-01-01 17:46:00,0.49105788788081706,0
2024-01-01 17:47:00,0.4595865526564859,0
2024-01-01 17:48:00,0.6337951821609011,0
2024-01-01 17:49:00,0.6354408375819935,0
2024-01-01 17:50:00,0.7093565593918456,1
2024-01-01 17:51:00,0.3927415559833815,0
2024-01-01 17:52:00,0.4166618350110528,0
2024-01-01 17:53:00,0.3068229897436037,0
2024-01-01 17:54:00,0.6660128805226648,0
2024-01-01 17:55:00,0.5055707093030544,0
2024-01-01 17:56:00,0.6406536367068494,0
2024-01-01 17:57:00,0.5830363901441035,0
2024-01-01 17:58:00,0.4255717594099716,0
2024-01-01 17:59:00,0.3790959401403437,0
2024-01-01 18:00:00,0.35793574883033163,0
2024-01-01 18:01:00,0.3948737553809644,0
2024-01-01 18:02:00,0.5218412332448612,0
2024-01-01 18:03:00,0.4866882653478328,0
2024-01-01 18:04:00,0.682530027101296,0
2024-01-01 18:05:00,0.6136423086100236,0
2024-01-01 18:06:00,0.489319258046667,0
2024-01-01 18:07:00,0.39330444189430064,0
2024-01-01 18:08:00,0.6144817489914292,0
2024-01-01 18:09:00,0.6810403805930232,0
2024-01-01 18:10:00,0.5608017786830755,0
2024-01-01 18:11:00,0.5355154432060727,0
2024-01-01 18:12:00,0.3258365850791474,0
2024-01-01 18:13:00,0.7453987313562931,1
2024-01-01 18:14:00,0.4184795673952379,0
2024-01-01 18:15:00,0.5210304788674509,0
2024-01-01 18:16:00,0.5024194642153765,0
2024-01-01 18:17:00,0.437336922255409,0
2024-01-01 18:18:00,0.30091081732133823,0
2024-01-01 18:19:00,0.45555358781502964,0
2024-01-01 18:20:00,0.6998929590304387,0
2024-01-01 18:21:00,0.5572042231563106,0
2024-01-01 18:22:00,0.45483175317139407,0
2024-01-01 18:23:00,0.3470444508849244,0
2024-01-01 18:24:00,0.35486093615056963,0
2024-01-01 18:25:00,0.6537322957102023,0
2024-01-01 18:26:00,0.3456525350004771,0
2024-01-01 18:27:00,0.4387542073556945,0
2024-01-01 18:28:00,0.35414378175612116,0
2024-01-01 18:29:00,0.5922979279124168,0
2024-01-01 18:30:00,0.40998994705746133,0
2024-01-01 18:31:00,0.43003619312321884,0
2024-01-01 18:32:00,0.5354912659365151,0
2024-01-01 18:33:00,0.3296137233484318,0
2024-01-01 18:34:00,0.4070181294150056,0
2024-01-01 18:35:00,0.3187713085086881,0
2024-01-01 18:36:00,0.37848729193756725,0
2024-01-01 18:37:00,0.45416554146050153,0
2024-01-01 18:38:00,0.6346081914476435,0
2024-01-01 18:39:00,0.4259263416288602,0
2024-01-01 18:40:00,0.739167622164802,1
2024-01-01 18:41:00,0.5082845379394152,0
2024-01-01 18:42:00,0.6587850116283469,0
2024-01-01 18:43:00,0.6949582551961959,0
2024-01-01 18:44:00,0.42663945555612176,0
2024-01-01 18:45:00,0.7352268021835843,1
2024-01-01 18:46:00,0.63211879112643,0
2024-01-01 18:47:00,0.6251882040652192,0
2024-01-01 18:48:00,0.3330615782094515,0
2024-01-01 18:49:00,0.4091713031111956,0
2024-01-01 18:50:00,0.6981801093011099,0
2024-01-01 18:51:00,0.5821863553369528,0
2024-01-01 18:52:00,0.3404861890729523,0
2024-01-01 18:53:00,0.4912851837299524,0
2024-01-01 18:54:00,0.38054961420304784,0
2024-01-01 18:55:00,0.556257987494807,0
2024-01-01 18:56:00,0.5870576462954844,0
2024-01-01 18:57:00,0.6961565452138523,0
2024-01-01 18:58:00,0.6565956717338317,0
2024-01-01 18:59:00,0.5230230922502251,0
2024-01-01 19:00:00,0.6376514475395076,0
2024-01-01 19:01:00,0.5526153875593158,0
2024-01-01 19:02:00,0.4736204665134469,0
2024-01-01 19:03:00,0.4965795097609054,0
2024-01-01 19:04:00,0.5408585987778609,0
2024-01-01 19:05:00,0.4915067323042175,0
2024-01-01 19:06:00,0.5008289270228071,0
2024-01-01 19:07:00,0.46067850829068496,0
2024-01-01 19:08:00,0.6403264159173879,0
2024-01-01 19:09:00,0.37572626727466657,0
2024-01-01 19:10:00,0.32093449967524856,0
2024-01-01 19:11:00,0.5689871014790839,0
2024-01-01 19:12:00,0.4133924440164496,0
2024-01-01 19:13:00,0.3828106748375771,0
2024-01-01 19:14:00,0.34052348747957745,0
2024-01-01 19:15:00,0.7412164321437003,1
2024-01-01 19:16:00,0.4698899597151212,0
2024-01-01 19:17:00,0.6551540781050228,0
2024-01-01 19:18:00,0.48840847005889626,0
2024-01-01 19:19:00,0.4003042157277057,0
2024-01-01 19:20:00,0.5330974391813391,0
2024-01-01 19:21:00,0.4503201214249211,0
2024-01-01 19:22:00,0.33856895911041623,0
2024-01-01 19:23:00,0.6038943163650465,0
2024-01-01 19:24:00,0.6653331959060934,0
2024-01-01 19:25:00,0.6830584482921278,0
2024-01-01 19:26:00,0.410190409794477,0
2024-01-01 19:27:00,0.49676552914264216,0
